sep=,
"Case ID","Elapsed","Selenium Profile","Status","Type"
"C56698","251s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C56698","224s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C56698","","INWK.CollaborationTests.srprofile","","Automated"
"C56699","352s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C56699","342s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C56699","","INWK.CollaborationTests.srprofile","","Automated"
"C56700","144s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C56700","146s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C56700","","INWK.CollaborationTests.srprofile","","Automated"
"C56701","171s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C56701","163s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C56701","","INWK.CollaborationTests.srprofile","","Automated"
"C92002","144s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C92002","149s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C92002","","INWK.CollaborationTests.srprofile","","Automated"
"C37105","442s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C37105","","INWK.CollaborationTests.srprofile","","Automated"
"C34260","57s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34260","","INWK.CollaborationTests.srprofile","","Automated"
"C34261","88s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34261","102s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34261","","INWK.CollaborationTests.srprofile","","Automated"
"C34261","","INWK.CollaborationTests.srprofile","Failed","Automated"
"C34261","89s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34261","85s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34261","110s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34261","88s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34261","104s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34261","","INWK.CollaborationTests.srprofile","","Automated"
"C34261","87s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34261","85s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34261","24s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34261","106s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34261","","INWK.CollaborationTests.srprofile","","Automated"
"C34273","645s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34273","","INWK.CollaborationTests.srprofile","","Automated"
"C3304","266s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3304","","INWK.CollaborationTests.srprofile","","Automated"
"C17968","","","Passed","Manual Only"
"C17968","","","","Manual Only"
"C17968","","","","Manual Only"
"C3353","793s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3353","237s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3353","","INWK.CollaborationTests.srprofile","","Automated"
"C3355","74s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3355","","INWK.CollaborationTests.srprofile","","Automated"
"C3355","114s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3355","117s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3355","40s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3355","","INWK.CollaborationTests.srprofile","","Automated"
"C3357","","","","Manual Only"
"C3357","","","Passed","Manual Only"
"C3357","","","","Manual Only"
"C122163","","INWK.CollaborationTests.srprofile","Passed","Automated"
"C122163","","INWK.CollaborationTests.srprofile","","Automated"
"C122164","","INWK.CollaborationTests.srprofile","Passed","Automated"
"C122164","","INWK.CollaborationTests.srprofile","","Automated"
"C34099","581s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34099","","INWK.CollaborationTests.srprofile","","Automated"
"C34100","594s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34100","","INWK.CollaborationTests.srprofile","","Automated"
"C34100","","INWK.CollaborationTests.srprofile","Failed","Automated"
"C34100","593s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34100","570s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34100","","INWK.CollaborationTests.srprofile","","Automated"
"C34100","598s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34100","569s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34100","","INWK.CollaborationTests.srprofile","","Automated"
"C34105","","","Passed","Manual Only"
"C34105","","","","Manual Only"
"C34106","","","Passed","Manual Only"
"C34106","","","","Manual Only"
"C23388","359s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C23388","","INWK.CollaborationTests.srprofile","","Automated"
"C34262","132s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34262","","INWK.CollaborationTests.srprofile","","Automated"
"C31316","72s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C31316","","INWK.CollaborationTests.srprofile","","Automated"
"C31317","719s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C31317","","INWK.CollaborationTests.srprofile","","Automated"
"C31318","73s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C31318","","INWK.CollaborationTests.srprofile","","Automated"
"C31319","313s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C31319","","INWK.CollaborationTests.srprofile","","Automated"
"C31320","305s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C31320","","INWK.CollaborationTests.srprofile","","Automated"
"C31321","926s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C31321","","INWK.CollaborationTests.srprofile","","Automated"
"C23402","344s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C23402","","INWK.CollaborationTests.srprofile","","Automated"
"C23408","347s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C23408","","INWK.CollaborationTests.srprofile","","Automated"
"C23403","867s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C23403","946s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C23403","891s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C23403","","INWK.CollaborationTests.srprofile","","Automated"
"C23403","370s","INWK.CollaborationTests.srprofile","Blocked","Automated"
"C23403","872s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C23403","","INWK.CollaborationTests.srprofile","","Automated"
"C23404","971s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C23404","","INWK.CollaborationTests.srprofile","","Automated"
"C3307","503s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3307","","INWK.CollaborationTests.srprofile","","Automated"
"C3308","560s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3308","","INWK.CollaborationTests.srprofile","Failed","Automated"
"C3308","535s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3308","549s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3308","544s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3308","","INWK.CollaborationTests.srprofile","","Automated"
"C3308","557s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3308","591s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3308","","INWK.CollaborationTests.srprofile","","Automated"
"C3309","170s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3309","","INWK.CollaborationTests.srprofile","","Automated"
"C37095","188s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C37095","","INWK.CollaborationTests.srprofile","","Automated"
"C37095","169s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C37095","169s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C37095","","INWK.CollaborationTests.srprofile","","Automated"
"C3315","139s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3315","","INWK.CollaborationTests.srprofile","","Automated"
"C3317","530s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3317","546s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3317","434s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3317","451s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3317","","INWK.CollaborationTests.srprofile","","Automated"
"C3317","467s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3317","440s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3317","","INWK.CollaborationTests.srprofile","","Automated"
"C3321","648s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3321","","INWK.CollaborationTests.srprofile","Failed","Automated"
"C3321","509s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3321","513s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3321","","INWK.CollaborationTests.srprofile","","Automated"
"C3321","525s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3321","519s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3321","","INWK.CollaborationTests.srprofile","","Automated"
"C3327","442s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3327","","INWK.CollaborationTests.srprofile","","Automated"
"C4828","545s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C4828","","INWK.CollaborationTests.srprofile","","Automated"
"C4832","582s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C4832","144s","INWK.CollaborationTests.srprofile","Blocked","Automated"
"C4832","","INWK.CollaborationTests.srprofile","","Automated"
"C39156","950s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C39156","607s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C39156","976s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C39156","576s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C39156","1026s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C39156","923s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C39156","905s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C39156","910s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C39156","596s","INWK.CollaborationTests.srprofile","Blocked","Automated"
"C39156","618s","INWK.CollaborationTests.srprofile","Blocked","Automated"
"C39156","","INWK.CollaborationTests.srprofile","","Automated"
"C39156","612s","INWK.CollaborationTests.srprofile","Blocked","Automated"
"C39156","641s","INWK.CollaborationTests.srprofile","Blocked","Automated"
"C39156","","INWK.CollaborationTests.srprofile","","Automated"
"C4830","513s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C4830","","INWK.CollaborationTests.srprofile","","Automated"
"C4833","559s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C4833","","INWK.CollaborationTests.srprofile","","Automated"
"C39157","1027s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C39157","1052s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C39157","609s","INWK.CollaborationTests.srprofile","Blocked","Automated"
"C39157","637s","INWK.CollaborationTests.srprofile","Blocked","Automated"
"C39157","","INWK.CollaborationTests.srprofile","","Automated"
"C39157","639s","INWK.CollaborationTests.srprofile","Blocked","Automated"
"C39157","","INWK.CollaborationTests.srprofile","","Automated"
"C34272","429s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34272","","INWK.CollaborationTests.srprofile","","Automated"
"C34272","472s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34272","","INWK.CollaborationTests.srprofile","","Automated"
"C4827","1333s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C4827","","INWK.CollaborationTests.srprofile","","Automated"
"C4835","824s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C4835","","INWK.CollaborationTests.srprofile","Failed","Automated"
"C4835","766s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C4835","774s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C4835","","INWK.CollaborationTests.srprofile","","Automated"
"C4835","782s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C4835","","INWK.CollaborationTests.srprofile","","Automated"
"C4632","1680s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C4632","","INWK.CollaborationTests.srprofile","","Automated"
"C4661","419s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C4661","","INWK.CollaborationTests.srprofile","","Automated"
"C4661","","INWK.CollaborationTests.srprofile","","Automated"
"C15628","75s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C15628","","INWK.CollaborationTests.srprofile","","Automated"
"C15628","","INWK.CollaborationTests.srprofile","","Automated"
"C43497","90s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C43497","","INWK.CollaborationTests.srprofile","","Automated"
"C43497","","INWK.CollaborationTests.srprofile","","Automated"
"C43498","472s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C43498","","INWK.CollaborationTests.srprofile","","Automated"
"C43498","","INWK.CollaborationTests.srprofile","","Automated"
"C34265","485s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34265","317s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34265","125s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34265","129s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34265","112s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34265","109s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34265","104s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34265","107s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34265","","INWK.CollaborationTests.srprofile","","Automated"
"C34265","124s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34265","","INWK.CollaborationTests.srprofile","","Automated"
"C34266","484s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34266","","INWK.CollaborationTests.srprofile","","Automated"
"C34266","","INWK.CollaborationTests.srprofile","Failed","Automated"
"C34266","315s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34266","314s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34266","322s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34266","126s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34266","105s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34266","106s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34266","","INWK.CollaborationTests.srprofile","","Automated"
"C34266","133s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34266","","INWK.CollaborationTests.srprofile","","Automated"
"C37102","629s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C37102","","INWK.CollaborationTests.srprofile","","Automated"
"C37102","","INWK.CollaborationTests.srprofile","Failed","Automated"
"C37102","457s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C37102","456s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C37102","473s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C37102","445s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C37102","196s","INWK.CollaborationTests.srprofile","Blocked","Automated"
"C37102","","INWK.CollaborationTests.srprofile","","Automated"
"C37102","457s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C37102","","INWK.CollaborationTests.srprofile","","Automated"
"C37103","939s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C37103","106s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C37103","","INWK.CollaborationTests.srprofile","","Automated"
