sep=,
"Case ID","Elapsed","Selenium Profile","Status","Type"
"C43317","1127s","INWK.KitBundle.srprofile","Passed","Automated"
"C43317","739s","INWK.KitBundle.srprofile","Retest","Automated"
"C43317","533s","INWK.KitBundle.srprofile","Retest","Automated"
"C43317","524s","INWK.KitBundle.srprofile","Retest","Automated"
"C43317","709s","INWK.KitBundle.srprofile","Retest","Automated"
"C43317","","INWK.KitBundle.srprofile","","Automated"
"C43318","903s","INWK.KitBundle.srprofile","Passed","Automated"
"C43318","919s","INWK.KitBundle.srprofile","Retest","Automated"
"C43318","542s","INWK.KitBundle.srprofile","Retest","Automated"
"C43318","535s","INWK.KitBundle.srprofile","Retest","Automated"
"C43318","900s","INWK.KitBundle.srprofile","Retest","Automated"
"C43318","","INWK.KitBundle.srprofile","","Automated"
"C43319","724s","INWK.KitBundle.srprofile","Passed","Automated"
"C43319","","INWK.KitBundle.srprofile","","Automated"
"C43320","1019s","INWK.KitBundle.srprofile","Passed","Automated"
"C43320","637s","INWK.KitBundle.srprofile","Retest","Automated"
"C43320","663s","INWK.KitBundle.srprofile","Retest","Automated"
"C43320","670s","INWK.KitBundle.srprofile","Retest","Automated"
"C43320","936s","INWK.KitBundle.srprofile","Retest","Automated"
"C43320","","INWK.KitBundle.srprofile","","Automated"
"C43333","294s","","Passed","Manual Only"
"C43333","","","","Manual Only"
"C43334","228s","","Passed","Manual Only"
"C43334","","","","Manual Only"
"C43335","189s","","Passed","Manual Only"
"C43335","","","","Manual Only"
"C43570","240s","INWK.KitBundle.srprofile","Passed","Automated"
"C43570","","INWK.KitBundle.srprofile","","Automated"
"C56621","407s","","Passed","Manual Only"
"C56621","","","","Manual Only"
"C43229","124s","INWK.KitBundle.srprofile","Passed","Automated"
"C43229","","INWK.KitBundle.srprofile","","Automated"
"C43230","99s","INWK.KitBundle.srprofile","Passed","Automated"
"C43230","","INWK.KitBundle.srprofile","","Automated"
"C43231","112s","","Passed","Manual Only"
"C43231","","","","Manual Only"
"C43232","532s","INWK.KitBundle.srprofile","Passed","Automated"
"C43232","","INWK.KitBundle.srprofile","","Automated"
"C43233","543s","INWK.KitBundle.srprofile","Passed","Automated"
"C43233","","INWK.KitBundle.srprofile","","Automated"
"C43234","186s","INWK.KitBundle.srprofile","Passed","Automated"
"C43234","","INWK.KitBundle.srprofile","","Automated"
"C43235","334s","INWK.KitBundle.srprofile","Passed","Automated"
"C43235","","INWK.KitBundle.srprofile","","Automated"
"C43236","163s","INWK.KitBundle.srprofile","Passed","Automated"
"C43236","","INWK.KitBundle.srprofile","","Automated"
"C51926","363s","INWK.KitBundle.srprofile","Passed","Automated"
"C51926","","INWK.KitBundle.srprofile","","Automated"
"C72129","176s","INWK.KitBundle.srprofile","Passed","Automated"
"C72129","","INWK.KitBundle.srprofile","","Automated"
"C43237","659s","INWK.KitBundle.srprofile","Passed","Automated"
"C43237","","INWK.KitBundle.srprofile","","Automated"
"C43238","201s","INWK.KitBundle.srprofile","Passed","Automated"
"C43238","","INWK.KitBundle.srprofile","","Automated"
"C43239","269s","INWK.KitBundle.srprofile","Passed","Automated"
"C43239","","INWK.KitBundle.srprofile","","Automated"
"C43240","169s","INWK.KitBundle.srprofile","Passed","Automated"
"C43240","","INWK.KitBundle.srprofile","","Automated"
"C43241","183s","INWK.KitBundle.srprofile","Passed","Automated"
"C43241","","INWK.KitBundle.srprofile","","Automated"
"C68044","240s","INWK.KitBundle.srprofile","Passed","Automated"
"C68044","","INWK.KitBundle.srprofile","","Automated"
"C43242","204s","INWK.KitBundle.srprofile","Passed","Automated"
"C43242","","INWK.KitBundle.srprofile","","Automated"
"C43243","92s","INWK.KitBundle.srprofile","Passed","Automated"
"C43243","","INWK.KitBundle.srprofile","","Automated"
"C43244","99s","INWK.KitBundle.srprofile","Passed","Automated"
"C43244","55s","INWK.KitBundle.srprofile","Retest","Automated"
"C43244","61s","INWK.KitBundle.srprofile","Retest","Automated"
"C43244","54s","INWK.KitBundle.srprofile","Retest","Automated"
"C43244","57s","INWK.KitBundle.srprofile","Retest","Automated"
"C43244","98s","INWK.KitBundle.srprofile","Retest","Automated"
"C43244","","INWK.KitBundle.srprofile","","Automated"
"C43245","195s","INWK.KitBundle.srprofile","Passed","Automated"
"C43245","","INWK.KitBundle.srprofile","","Automated"
"C43246","197s","INWK.KitBundle.srprofile","Passed","Automated"
"C43246","","INWK.KitBundle.srprofile","","Automated"
"C43247","274s","INWK.KitBundle.srprofile","Passed","Automated"
"C43247","","INWK.KitBundle.srprofile","","Automated"
"C43248","321s","INWK.KitBundle.srprofile","Passed","Automated"
"C43248","","INWK.KitBundle.srprofile","","Automated"
"C43249","406s","INWK.KitBundle.srprofile","Passed","Automated"
"C43249","","INWK.KitBundle.srprofile","","Automated"
"C43250","154s","","Passed","Manual Only"
"C43250","","","","Manual Only"
"C43251","199s","","Passed","Manual Only"
"C43251","","","","Manual Only"
"C43252","335s","INWK.KitBundle.srprofile","Passed","Automated"
"C43252","","INWK.KitBundle.srprofile","","Automated"
"C43253","1738s","","Passed","Manual Only"
"C43253","","","","Manual Only"
"C43254","323s","","Passed","Manual Only"
"C43254","","","","Manual Only"
"C43255","441s","INWK.KitBundle.srprofile","Passed","Automated"
"C43255","281s","INWK.KitBundle.srprofile","Retest","Automated"
"C43255","","INWK.KitBundle.srprofile","","Automated"
"C43500","354s","","Passed","Manual Only"
"C43500","","","","Manual Only"
"C43501","386s","","Passed","Manual Only"
"C43501","","","","Manual Only"
"C43256","245s","","Passed","Manual Only"
"C43256","","","","Manual Only"
"C43257","152s","INWK.KitBundle.srprofile","Passed","Automated"
"C43257","","INWK.KitBundle.srprofile","","Automated"
"C43258","698s","INWK.KitBundle.srprofile","Passed","Automated"
"C43258","","INWK.KitBundle.srprofile","","Automated"
"C56642","86s","INWK.KitBundle.srprofile","Passed","Automated"
"C56642","","INWK.KitBundle.srprofile","","Automated"
"C56643","501s","INWK.KitBundle.srprofile","Passed","Automated"
"C56643","","INWK.KitBundle.srprofile","","Automated"
"C56644","295s","INWK.KitBundle.srprofile","Passed","Automated"
"C56644","","INWK.KitBundle.srprofile","","Automated"
"C56645","203s","INWK.KitBundle.srprofile","Passed","Automated"
"C56645","","INWK.KitBundle.srprofile","","Automated"
"C56646","91s","INWK.KitBundle.srprofile","Passed","Automated"
"C56646","","INWK.KitBundle.srprofile","","Automated"
"C56647","165s","INWK.KitBundle.srprofile","Passed","Automated"
"C56647","","INWK.KitBundle.srprofile","","Automated"
"C56648","298s","INWK.KitBundle.srprofile","Passed","Automated"
"C56648","","INWK.KitBundle.srprofile","","Automated"
"C56649","208s","INWK.KitBundle.srprofile","Passed","Automated"
"C56649","","INWK.KitBundle.srprofile","Failed","Automated"
"C56649","159s","INWK.KitBundle.srprofile","Retest","Automated"
"C56649","161s","INWK.KitBundle.srprofile","Retest","Automated"
"C56649","159s","INWK.KitBundle.srprofile","Retest","Automated"
"C56649","193s","INWK.KitBundle.srprofile","Retest","Automated"
"C56649","163s","INWK.KitBundle.srprofile","Retest","Automated"
"C56649","195s","INWK.KitBundle.srprofile","Retest","Automated"
"C56649","","INWK.KitBundle.srprofile","","Automated"
"C67981","","INWK.KitBundle.srprofile","Passed","Automated"
"C67981","199s","INWK.KitBundle.srprofile","Retest","Automated"
"C67981","175s","INWK.KitBundle.srprofile","Retest","Automated"
"C67981","173s","INWK.KitBundle.srprofile","Retest","Automated"
"C67981","","INWK.KitBundle.srprofile","Failed","Automated"
"C67981","191s","INWK.KitBundle.srprofile","Retest","Automated"
"C67981","195s","INWK.KitBundle.srprofile","Retest","Automated"
"C67981","222s","INWK.KitBundle.srprofile","Retest","Automated"
"C67981","189s","INWK.KitBundle.srprofile","Retest","Automated"
"C67981","193s","INWK.KitBundle.srprofile","Retest","Automated"
"C67981","196s","INWK.KitBundle.srprofile","Retest","Automated"
"C67981","","INWK.KitBundle.srprofile","","Automated"
"C67982","210s","INWK.KitBundle.srprofile","Passed","Automated"
"C67982","","INWK.KitBundle.srprofile","","Automated"
"C56650","1123s","INWK.KitBundle.srprofile","Passed","Automated"
"C56650","257s","INWK.KitBundle.srprofile","Blocked","Automated"
"C56650","850s","INWK.KitBundle.srprofile","Blocked","Automated"
"C56650","","INWK.KitBundle.srprofile","","Automated"
"C56651","1700s","INWK.KitBundle.srprofile","Passed","Automated"
"C56651","","INWK.KitBundle.srprofile","","Automated"
"C56652","1509s","INWK.KitBundle.srprofile","Passed","Automated"
"C56652","1489s","INWK.KitBundle.srprofile","Retest","Automated"
"C56652","671s","INWK.KitBundle.srprofile","Blocked","Automated"
"C56652","295s","INWK.KitBundle.srprofile","Blocked","Automated"
"C56652","","INWK.KitBundle.srprofile","","Automated"
"C56653","770s","INWK.KitBundle.srprofile","Passed","Automated"
"C56653","","INWK.KitBundle.srprofile","","Automated"
"C56654","704s","INWK.KitBundle.srprofile","Passed","Automated"
"C56654","545s","INWK.KitBundle.srprofile","Retest","Automated"
"C56654","","INWK.KitBundle.srprofile","","Automated"
"C119593","308s","","Passed","To Be Automated"
"C119593","","","","To Be Automated"
"C119594","288s","","Passed","To Be Automated"
"C119594","","","","To Be Automated"
"C119595","463s","","Passed","To Be Automated"
"C119595","","","","To Be Automated"
"C119596","357s","","Passed","To Be Automated"
"C119596","","","","To Be Automated"
"C119597","535s","","Passed","To Be Automated"
"C119597","","","","To Be Automated"
"C122295","312s","","Passed","To Be Automated"
"C122295","","","","To Be Automated"
"C122296","400s","","Passed","To Be Automated"
"C122296","","","","To Be Automated"
"C122297","269s","","Passed","To Be Automated"
"C122297","","","","To Be Automated"
"C122298","358s","","Passed","To Be Automated"
"C122298","","","","To Be Automated"
"C122299","","","Failed","To Be Automated"
"C122299","","","","To Be Automated"
"C122300","","","Failed","To Be Automated"
"C122300","","","","To Be Automated"
"C122301","343s","","Passed","To Be Automated"
"C122301","","","","To Be Automated"
"C122302","556s","","Passed","To Be Automated"
"C122302","","","","To Be Automated"
"C43203","530s","INWK.CommerceManagerTests.srprofile","Passed","Automated"
"C43203","","INWK.CommerceManagerTests.srprofile","","Automated"
"C43204","598s","INWK.CommerceManagerTests.srprofile","Passed","Automated"
"C43204","","INWK.CommerceManagerTests.srprofile","","Automated"
"C43205","551s","INWK.CommerceManagerTests.srprofile","Passed","Automated"
"C43205","92s","INWK.CommerceManagerTests.srprofile","Retest","Automated"
"C43205","92s","INWK.CommerceManagerTests.srprofile","Retest","Automated"
"C43205","92s","INWK.CommerceManagerTests.srprofile","Retest","Automated"
"C43205","","INWK.CommerceManagerTests.srprofile","","Automated"
"C122137","1426s","","Passed","To Be Automated"
"C122137","","","","To Be Automated"
"C51853","535s","INWK.CommerceManagerTests.srprofile","Passed","Automated"
"C51853","245s","INWK.CommerceManagerTests.srprofile","Retest","Automated"
"C51853","","INWK.CommerceManagerTests.srprofile","","Automated"
"C51854","566s","INWK.CommerceManagerTests.srprofile","Passed","Automated"
"C51854","","INWK.CommerceManagerTests.srprofile","","Automated"
"C51855","594s","INWK.CommerceManagerTests.srprofile","Passed","Automated"
"C51855","","INWK.CommerceManagerTests.srprofile","","Automated"
"C51856","592s","INWK.CommerceManagerTests.srprofile","Passed","Automated"
"C51856","","INWK.CommerceManagerTests.srprofile","","Automated"
"C51857","436s","INWK.CommerceManagerTests.srprofile","Passed","Automated"
"C51857","","INWK.CommerceManagerTests.srprofile","","Automated"
"C51858","474s","INWK.CommerceManagerTests.srprofile","Passed","Automated"
"C51858","","INWK.CommerceManagerTests.srprofile","","Automated"
"C51859","405s","INWK.CommerceManagerTests.srprofile","Passed","Automated"
"C51859","","INWK.CommerceManagerTests.srprofile","","Automated"
"C51860","404s","INWK.CommerceManagerTests.srprofile","Passed","Automated"
"C51860","","INWK.CommerceManagerTests.srprofile","","Automated"
"C43506","418s","","Passed","Manual Only"
"C43506","","","","Manual Only"
"C43515","216s","","Passed","Manual Only"
"C43515","","","","Manual Only"
"C43491","310s","","Passed","Manual Only"
"C43491","","","","Manual Only"
"C43492","244s","","Passed","Manual Only"
"C43492","","","","Manual Only"
"C43516","506s","","Passed","Manual Only"
"C43516","","","","Manual Only"
"C43519","606s","","Passed","Manual Only"
"C43519","","","","Manual Only"
"C43517","358s","","Passed","Manual Only"
"C43517","","","","Manual Only"
"C43520","727s","","Passed","Manual Only"
"C43520","","","","Manual Only"
"C43169","672s","","Passed","Manual Only"
"C43169","","","","Manual Only"
"C48437","420s","","Passed","Manual Only"
"C48437","","","","Manual Only"
"C","346s","","Passed","Manual Only"
"C","","","","Manual Only"
"C71938","517s","","Passed","Manual Only"
"C71938","","","","Manual Only"
"C71939","528s","INWK.CommerceManagerTests.srprofile","Passed","Automated"
"C71939","374s","INWK.CommerceManagerTests.srprofile","Retest","Automated"
"C71939","","INWK.CommerceManagerTests.srprofile","","Automated"
"C72093","466s","INWK.CommerceManagerTests.srprofile","Passed","Automated"
"C72093","","INWK.CommerceManagerTests.srprofile","","Automated"
"C4948","67s","","Passed","To Be Automated"
"C4948","","","","To Be Automated"
"C4949","14s","","Passed","To Be Automated"
"C4949","","","","To Be Automated"
"C4950","69s","","Passed","To Be Automated"
"C4950","","","","To Be Automated"
"C4951","121s","","Passed","To Be Automated"
"C4951","","","","To Be Automated"
"C4952","94s","","Passed","To Be Automated"
"C4952","","","","To Be Automated"
"C4954","112s","","Passed","To Be Automated"
"C4954","","","","To Be Automated"
"C4955","79s","","Passed","To Be Automated"
"C4955","","","","To Be Automated"
"C4956","108s","","Passed","To Be Automated"
"C4956","","","","To Be Automated"
"C4957","140s","","Passed","To Be Automated"
"C4957","","","","To Be Automated"
"C4958","93s","","Passed","To Be Automated"
"C4958","","","","To Be Automated"
"C4959","18s","","Passed","To Be Automated"
"C4959","","","","To Be Automated"
"C4960","67s","","Passed","To Be Automated"
"C4960","","","","To Be Automated"
"C4965","118s","","Passed","To Be Automated"
"C4965","","","","To Be Automated"
"C4961","104s","","Passed","To Be Automated"
"C4961","","","","To Be Automated"
"C4962","134s","","Passed","To Be Automated"
"C4962","","","","To Be Automated"
"C4963","270s","","Passed","To Be Automated"
"C4963","","","","To Be Automated"
"C4964","171s","","Passed","To Be Automated"
"C4964","","","","To Be Automated"
"C12988","87s","","Passed","To Be Automated"
"C12988","","","","To Be Automated"
"C12989","177s","","Passed","To Be Automated"
"C12989","","","","To Be Automated"
"C12990","121s","","Passed","To Be Automated"
"C12990","","","","To Be Automated"
"C12991","201s","","Passed","To Be Automated"
"C12991","","","","To Be Automated"
"C12992","137s","","Passed","To Be Automated"
"C12992","","","","To Be Automated"
"C12993","115s","","Passed","To Be Automated"
"C12993","","","","To Be Automated"
"C101068","204s","","Passed","To Be Automated"
"C101068","","","","To Be Automated"
"C101069","306s","","Passed","To Be Automated"
"C101069","","","","To Be Automated"
"C119615","93s","","Passed","To Be Automated"
"C119615","","","","To Be Automated"
"C119616","225s","","Passed","To Be Automated"
"C119616","","","","To Be Automated"
"C119617","187s","","Passed","To Be Automated"
"C119617","","","","To Be Automated"
"C119618","184s","","Passed","To Be Automated"
"C119618","","","","To Be Automated"
"C4303","325s","INWK.CmsAdminTools.srprofile","Passed","Automated"
"C4303","","INWK.CmsAdminTools.srprofile","","Automated"
"C4303","","INWK.CmsAdminTools.srprofile","","Automated"
"C4310","220s","INWK.CmsAdminTools.srprofile","Passed","Automated"
"C4310","454s","INWK.CmsAdminTools.srprofile","Blocked","Automated"
"C4310","319s","INWK.CmsAdminTools.srprofile","Retest","Automated"
"C4310","351s","INWK.CmsAdminTools.srprofile","Blocked","Automated"
"C4310","466s","INWK.CmsAdminTools.srprofile","Blocked","Automated"
"C4310","332s","INWK.CmsAdminTools.srprofile","Retest","Automated"
"C4310","333s","INWK.CmsAdminTools.srprofile","Blocked","Automated"
"C4310","","INWK.CmsAdminTools.srprofile","","Automated"
"C4310","","INWK.CmsAdminTools.srprofile","","Automated"
"C4311","97s","INWK.CmsAdminTools.srprofile","Passed","Automated"
"C4311","","INWK.CmsAdminTools.srprofile","","Automated"
"C4311","","INWK.CmsAdminTools.srprofile","","Automated"
"C4313","241s","INWK.CmsAdminTools.srprofile","Passed","Automated"
"C4313","297s","INWK.CmsAdminTools.srprofile","Blocked","Automated"
